Graph: {
  0: {1: 1692.83, 2: 2252.27, 3: 1103.61, 4: 2522.81, 5: 396.85, 6: 1446.77, 7: 424.54, 8: 1424.06, 9: 749.11, 10: 902.27, 11: 1546.99, 12: 2553.85, 13: 2378.37, 14: 1014.75, 15: 1259.36, 16: 1017.53, 17: 1167.47, 18: 813.71, 19: 1404.84, 20: 885.11, 21: 1329.53, 22: 882.22, 23: 1206.07, 24: 1194.02, 25: 1510.64, 26: 1571.56, 27: 415.64, 28: 2080.50, 29: 2144.57, 30: 886.71, 31: 790.23, 32: 2640.85, 33: 1803.87, 34: 1576.12, 35: 1172.71, 36: 2518.19, 37: 1224.83, 38: 2102.31, 39: 1358.11, 40: 2697.60, 41: 661.46, 42: 2250.86, 43: 1668.39, 44: 923.02, 45: 2114.69, 46: 429.20, 47: 2522.63, 48: 442.29, 49: 1706.57, 50: 1128.69, 51: 2474.05, 52: 1010.45, 53: 1394.18, 54: 1707.55, 55: 795.34, 56: 1359.82, 57: 718.23, 58: 1030.90, 59: 1152.29, 60: 1043.22, 61: 1259.66, 62: 288.09, 63: 1365.66, 64: 1250.23, 65: 1286.44, 66: 593.19, 67: 1617.69, 68: 1240.50, 69: 1386.56, 70: 2635.28, 71: 801.54, 72: 1531.16, 73: 941.98, 74: 628.05, 75: 2648.72, 76: 1048.43, 77: 2442.33, 78: 1007.91, 79: 862.97, 80: 1219.59, 81: 2186.07, 82: 1715.55, 83: 888.47, 84: 1733.84, 85: 1508.30, 86: 1254.93, 87: 1219.45, 88: 806.49, 89: 643.77, 90: 752.97, 91: 302.55, 92: 412.98, 93: 1358.85, 94: 2431.13, 95: 2376.68, 96: 814.88, 97: 782.65, 98: 1468.25, 99: 2643.49},
 56: {0: 1359.82, 1: 1400.39, 2: 902.66, 3: 2454.44, 4: 1499.52, 5: 1722.48, 6: 93.05, 7: 1646.54, 8: 99.76, 9: 1896.26, 10: 1421.53, 11: 240.75, 12: 1767.79, 13: 1056.38, 14: 1457.50, 15: 2579.87, 16: 1470.14, 17: 2387.99, 18: 2172.08, 19: 203.75, 20: 1714.30, 21: 2649.06, 22: 853.15, 23: 2354.74, 24: 535.73, 25: 2849.48, 26: 349.59, 27: 980.40, 28: 756.24, 29: 977.58, 30: 1973.10, 31: 1229.48, 32: 1818.68, 33: 459.62, 34: 493.08, 35: 2173.41, 36: 1526.82, 37: 2330.25, 38: 1075.72, 39: 1245.97, 40: 1353.01, 41: 1772.18, 42: 891.05, 43: 1182.81, 44: 1066.42, 45: 763.49, 46: 1239.98, 47: 1256.36, 48: 1769.37, 49: 1079.47, 50: 330.05, 51: 1346.18, 52: 2345.04, 53: 1348.41, 54: 347.76, 55: 2066.92, 57: 727.99, 58: 1776.33, 59: 588.26, 60: 515.40, 61: 473.08, 62: 1572.10, 63: 1177.68, 64: 2601.61, 65: 2644.39, 66: 1064.32, 67: 777.01, 68: 881.72, 69: 2730.37, 70: 1297.58, 71: 1757.82, 72: 950.51, 73: 1723.07, 74: 1984.54, 75: 1869.85, 76: 471.27, 77: 1327.42, 78: 2290.91, 79: 2001.03, 80: 578.73, 81: 1551.08, 82: 356.04, 83: 2019.24, 84: 766.85, 85: 352.37, 86: 197.52, 87: 2532.67, 88: 1801.84, 89: 1939.87, 90: 1017.64, 91: 1635.24, 92: 963.42, 93: 2652.04, 94: 1756.77, 95: 1276.24, 96: 2147.43, 97: 918.58, 98: 2452.44, 99: 1324.36},
 57: {0: 718.23, 1: 1160.70, 2: 1572.47, 3: 1763.01, 4: 1818.49, 5: 1113.11, 6: 800.24, 7: 930.41, 8: 765.87, 9: 1401.86, 10: 1199.97, 11: 955.12, 12: 1900.23, 13: 1679.32, 14: 1285.22, 15: 1977.58, 16: 1294.60, 17: 1863.09, 18: 1517.58, 19: 844.08, 20: 1372.41, 21: 2047.76, 22: 785.49, 23: 1875.11, 24: 478.28, 25: 2144.39, 26: 1024.64, 27: 302.60, 28: 1386.96, 29: 1426.37, 30: 1246.47, 31: 1005.45, 32: 1979.99, 33: 1129.32, 34: 1096.69, 35: 1773.32, 36: 1818.78, 37: 1876.01, 38: 1391.23, 39: 867.78, 40: 2008.19, 41: 1044.26, 42: 1594.77, 43: 1057.67, 44: 973.33, 45: 1438.89, 46: 803.36, 47: 1808.67, 48: 1159.29, 49: 1054.83, 50: 434.77, 51: 1757.96, 52: 1728.06, 53: 945.41, 54: 1063.01, 55: 1348.00, 56: 727.99, 58: 1484.95, 59: 826.07, 60: 325.04, 61: 851.17, 62: 984.56, 63: 837.93, 64: 1909.33, 65: 1963.25, 66: 344.73, 67: 913.76, 68: 610.33, 69: 2100.56, 70: 1941.51, 71: 1354.51, 72: 875.03, 73: 1407.28, 74: 1308.77, 75: 1999.56, 76: 643.12, 77: 1726.95, 78: 1720.31, 79: 1273.08, 80: 508.33, 81: 1562.69, 82: 1065.77, 83: 1539.68, 84: 1020.53, 85: 985.29, 86: 576.32, 87: 1937.45, 88: 1078.72, 89: 1355.71, 90: 819.56, 91: 950.64, 92: 311.26, 93: 2075.01, 94: 1805.74, 95: 1661.95, 96: 1446.36, 97: 758.98, 98: 2072.06, 99: 1940.76},
 58: {0: 1030.90, 1: 2626.07, 2: 2625.84, 3: 1572.78, 4: 3221.86, 5: 886.00, 6: 1866.83, 7: 1379.08, 8: 1872.34, 9: 542.72, 10: 361.27, 11: 1843.95, 12: 3371.64, 13: 2810.48, 14: 370.47, 15: 1247.62, 16: 358.24, 17: 879.93, 18: 1205.72, 19: 1694.55, 20: 150.86, 21: 1295.64, 22: 926.88, 23: 748.95, 24: 1909.41, 25: 1956.18, 26: 1788.12, 27: 1265.10, 28: 2518.16, 29: 2739.56, 30: 1822.14, 31: 546.88, 32: 3445.90, 33: 2217.92, 34: 1687.49, 35: 461.85, 36: 3235.39, 37: 679.23, 38: 2784.52, 39: 2306.77, 40: 3066.73, 41: 1624.76, 42: 2557.05, 43: 2542.28, 44: 731.18, 45: 2491.04, 46: 693.90, 47: 3030.35, 48: 892.29, 49: 2535.31, 50: 1724.54, 51: 3104.39, 52: 1143.08, 53: 2362.45, 54: 2067.17, 55: 1579.26, 56: 1776.33, 57: 1484.95, 59: 1249.64, 60: 1745.82, 61: 1400.46, 62: 825.26, 63: 2295.03, 64: 1678.25, 65: 1638.97, 66: 1548.55, 67: 2350.56, 68: 2094.64, 69: 1460.21, 70: 3025.95, 71: 287.56, 72: 2356.20, 73: 89.00, 74: 1227.06, 75: 3472.69, 76: 1307.85, 77: 3081.14, 78: 948.13, 79: 1769.59, 80: 1952.87, 81: 3046.45, 82: 2084.98, 83: 539.71, 84: 2421.83, 85: 1707.07, 86: 1786.06, 87: 1189.55, 88: 1794.84, 89: 834.23, 90: 760.43, 91: 1178.05, 92: 1226.86, 93: 1221.19, 94: 3288.36, 95: 3023.78, 96: 1458.46, 97: 858.59, 98: 692.94, 99: 3073.52},
 59: {0: 1152.29, 1: 1851.16, 2: 1377.63, 3: 2235.15, 4: 2087.73, 5: 1428.74, 6: 666.11, 7: 1539.02, 8: 687.61, 9: 1481.27, 10: 888.38, 11: 598.82, 12: 2342.81, 13: 1567.95, 14: 902.77, 15: 2226.07, 16: 915.76, 17: 1970.06, 18: 1902.23, 19: 455.93, 20: 1215.63, 21: 2291.72, 22: 345.32, 23: 1904.53, 24: 963.76, 25: 2649.73, 26: 539.33, 27: 911.41, 28: 1282.53, 29: 1560.67, 30: 1955.69, 31: 719.24, 32: 2398.35, 33: 986.00, 34: 463.60, 35: 1681.51, 36: 2114.94, 37: 1864.17, 38: 1663.08, 39: 1620.90, 40: 1817.09, 41: 1730.47, 42: 1308.22, 43: 1671.28, 44: 518.56, 45: 1244.33, 46: 865.08, 47: 1802.32, 48: 1471.94, 49: 1598.10, 50: 711.18, 51: 1928.97, 52: 2017.56, 53: 1713.66, 54: 826.74, 55: 1942.17, 56: 588.26, 57: 826.07, 58: 1249.64, 60: 847.30, 61: 151.05, 62: 1271.65, 63: 1569.59, 64: 2378.66, 65: 2397.63, 66: 1140.81, 67: 1324.42, 68: 1282.66, 69: 2403.29, 70: 1776.98, 71: 1290.85, 72: 1442.80, 73: 1210.66, 74: 1759.71, 75: 2445.43, 76: 191.02, 77: 1911.84, 78: 1917.21, 79: 1958.05, 80: 1015.20, 81: 2096.74, 82: 846.22, 83: 1585.20, 84: 1340.49, 85: 458.63, 86: 685.72, 87: 2173.13, 88: 1816.50, 89: 1600.49, 90: 536.86, 91: 1454.75, 92: 871.27, 93: 2269.90, 94: 2315.42, 95: 1862.38, 96: 1963.97, 97: 446.23, 98: 1941.00, 99: 1827.90},
 60: {0: 1043.22, 1: 1006.11, 2: 1275.47, 3: 2076.11, 4: 1506.11, 5: 1437.61, 6: 561.81, 7: 1233.11, 8: 517.35, 9: 1712.78, 10: 1431.62, 11: 756.13, 12: 1626.49, 13: 1367.23, 14: 1502.70, 15: 2302.57, 16: 1513.50, 17: 2181.48, 18: 1840.56, 19: 686.72, 20: 1645.99, 21: 2372.75, 22: 934.14, 23: 2186.36, 24: 164.71, 25: 2448.95, 26: 857.42, 27: 627.62, 28: 1080.95, 29: 1101.36, 30: 1500.71, 31: 1230.39, 32: 1700.08, 33: 844.00, 34: 973.93, 35: 2067.20, 36: 1510.43, 37: 2182.47, 38: 1074.23, 39: 780.44, 40: 1701.43, 41: 1316.86, 42: 1315.30, 43: 845.06, 44: 1147.75, 45: 1146.57, 46: 1089.54, 47: 1485.91, 48: 1483.91, 49: 803.30, 50: 186.27, 51: 1435.46, 52: 2053.08, 53: 877.49, 54: 807.96, 55: 1643.52, 56: 515.40, 57: 325.04, 58: 1745.82, 59: 847.30, 61: 813.62, 62: 1306.78, 63: 724.51, 64: 2221.58, 65: 2279.46, 66: 597.01, 67: 609.20, 68: 435.39, 69: 2424.97, 70: 1632.07, 71: 1644.42, 72: 630.05, 73: 1673.96, 74: 1628.65, 75: 1727.95, 76: 658.48, 77: 1405.16, 78: 2043.41, 79: 1538.73, 80: 207.17, 81: 1317.77, 82: 805.73, 83: 1848.85, 84: 702.67, 85: 841.61, 86: 324.14, 87: 2262.26, 88: 1321.44, 89: 1679.10, 90: 1023.89, 91: 1270.18, 92: 634.00, 93: 2399.08, 94: 1554.11, 95: 1340.84, 96: 1756.20, 97: 942.89, 98: 2363.59, 99: 1625.25},
 61: {0: 1259.66, 1: 1802.54, 2: 1227.89, 3: 2353.39, 4: 1965.28, 5: 1555.53, 6: 541.61, 7: 1630.72, 8: 569.53, 9: 1626.02, 10: 1039.23, 11: 452.09, 12: 2240.20, 13: 1420.27, 14: 1051.70, 15: 2365.29, 16: 1064.72, 17: 2116.21, 18: 2027.76, 19: 315.84, 20: 1366.43, 21: 2431.54, 22: 493.04, 23: 2053.38, 24: 909.48, 25: 2765.92, 26: 388.29, 27: 981.90, 28: 1137.62, 29: 1430.83, 30: 2031.79, 31: 869.87, 32: 2291.74, 33: 843.53, 34: 324.61, 35: 1832.36, 36: 1995.29, 37: 2014.02, 38: 1546.56, 39: 1594.05, 40: 1666.35, 41: 1809.97, 42: 1157.17, 43: 1608.43, 44: 669.30, 45: 1095.35, 46: 999.99, 47: 1658.65, 48: 1599.67, 49: 1523.39, 50: 655.74, 51: 1798.02, 52: 2152.58, 53: 1690.58, 54: 681.45, 55: 2040.91, 56: 473.08, 57: 851.17, 58: 1400.46, 59: 151.05, 60: 813.62, 62: 1398.28, 63: 1537.16, 64: 2498.08, 65: 2521.18, 66: 1183.32, 67: 1236.01, 68: 1243.63, 69: 2539.28, 70: 1626.78, 71: 1440.04, 72: 1376.89, 73: 1361.71, 74: 1876.57, 75: 2342.41, 76: 221.42, 77: 1782.40, 78: 2058.25, 79: 2039.77, 80: 960.08, 81: 2011.66, 82: 701.62, 83: 1732.20, 84: 1238.13, 85: 307.65, 86: 601.82, 87: 2312.98, 88: 1884.22, 89: 1735.66, 90: 683.74, 91: 1560.58, 92: 945.84, 93: 2412.71, 94: 2223.69, 95: 1735.03, 96: 2074.35, 97: 590.41, 98: 2092.00, 99: 1679.02},
 62: {0: 288.09, 1: 1979.20, 2: 2473.70, 3: 973.90, 4: 2799.74, 5: 157.26, 6: 1662.57, 7: 554.05, 8: 1645.48, 9: 465.47, 10: 791.77, 11: 1737.55, 12: 2840.72, 13: 2612.66, 14: 902.70, 15: 1010.03, 16: 901.89, 17: 883.24, 18: 630.60, 19: 1588.68, 20: 674.44, 21: 1079.75, 22: 955.59, 23: 917.99, 24: 1462.85, 25: 1390.95, 26: 1743.70, 27: 685.93, 28: 2312.42, 29: 2405.15, 30: 1000.98, 31: 743.27, 32: 2927.18, 33: 2026.69, 34: 1722.40, 35: 898.35, 36: 2797.09, 37: 938.09, 38: 2375.26, 39: 1643.83, 40: 2922.85, 41: 799.53, 42: 2458.35, 43: 1956.34, 44: 928.07, 45: 2334.82, 46: 420.88, 47: 2771.79, 48: 201.84, 49: 1992.67, 50: 1373.26, 51: 2742.04, 52: 773.08, 53: 1676.93, 54: 1916.72, 55: 800.56, 56: 1572.10, 57: 984.56, 58: 825.26, 59: 1271.65, 60: 1306.78, 61: 1398.28, 63: 1652.95, 64: 1113.69, 65: 1126.68, 66: 881.15, 67: 1893.93, 68: 1526.75, 69: 1159.35, 70: 2864.13, 71: 562.23, 72: 1816.46, 73: 737.83, 74: 512.64, 75: 2935.95, 76: 1204.76, 77: 2711.32, 78: 737.01, 79: 954.08, 80: 1491.66, 81: 2474.04, 82: 1927.05, 83: 603.52, 84: 2004.97, 85: 1673.80, 86: 1489.50, 87: 965.11, 88: 970.22, 89: 373.98, 90: 786.70, 91: 353.41, 92: 673.37, 93: 1094.93, 94: 2719.14, 95: 2646.47, 96: 741.97, 97: 847.93, 98: 1189.73, 99: 2879.80},
 63: {0: 1365.66, 1: 331.72, 2: 1650.53, 3: 2131.24, 4: 1350.00, 5: 1735.62, 6: 1187.47, 7: 1320.96, 8: 1137.23, 9: 2114.01, 10: 2031.86, 11: 1403.00, 12: 1234.19, 13: 1647.54, 14: 2120.79, 15: 2527.81, 16: 2129.80, 17: 2517.29, 18: 2011.51, 19: 1374.05, 20: 2170.25, 21: 2595.04, 22: 1610.98, 23: 2569.93, 24: 644.15, 25: 2425.98, 26: 1525.66, 27: 1031.72, 28: 1436.67, 29: 1213.41, 30: 1353.63, 31: 1840.75, 32: 1329.56, 33: 1322.91, 34: 1667.07, 35: 2527.26, 36: 1320.60, 37: 2590.49, 38: 1031.14, 39: 80.45, 40: 1986.25, 41: 1265.19, 42: 1752.90, 43: 349.76, 44: 1808.28, 45: 1556.46, 46: 1601.37, 47: 1638.92, 48: 1774.52, 49: 466.84, 50: 887.35, 51: 1410.11, 52: 2272.99, 53: 180.69, 54: 1367.42, 55: 1635.35, 56: 1177.68, 57: 837.93, 58: 2295.03, 59: 1569.59, 60: 724.51, 61: 1537.16, 62: 1652.95, 64: 2261.30, 65: 2347.32, 66: 773.61, 67: 634.44, 68: 297.38, 69: 2595.79, 70: 1905.25, 71: 2127.14, 72: 375.71, 73: 2212.60, 74: 1777.67, 75: 1320.24, 76: 1379.34, 77: 1370.83, 78: 2332.51, 79: 1424.40, 80: 599.10, 81: 843.13, 82: 1355.34, 83: 2253.72, 84: 784.55, 85: 1528.03, 86: 984.00, 87: 2501.03, 88: 1171.11, 89: 1982.53, 90: 1657.46, 91: 1458.09, 92: 1068.39, 93: 2655.86, 94: 1083.41, 95: 1304.08, 96: 1814.23, 97: 1594.40, 98: 2825.98, 99: 1852.72},
 64: {0: 1250.23, 1: 2526.66, 2: 3479.70, 3: 147.18, 4: 3583.51, 5: 960.03, 6: 2685.58, 7: 993.62, 8: 2658.80, 9: 1136.89, 10: 1819.14, 11: 2796.12, 12: 3489.32, 13: 3587.56, 14: 1915.41, 15: 630.89, 16: 1910.08, 17: 977.88, 18: 497.11, 19: 2654.98, 20: 1555.77, 21: 652.33, 22: 2069.13, 23: 1156.22, 24: 2347.93, 25: 283.34, 26: 2821.49, 27: 1625.06, 28: 3296.29, 29: 3295.12, 30: 951.13, 31: 1828.60, 32: 3586.74, 33: 3033.44, 34: 2819.24, 35: 1411.57, 36: 3563.59, 37: 1248.34, 38: 3200.66, 39: 2215.19, 40: 3917.51, 41: 996.11, 42: 3490.50, 43: 2609.99, 44: 2030.68, 45: 3344.44, 46: 1533.94, 47: 3700.00, 48: 921.64, 49: 2703.09, 50: 2342.38, 51: 3587.85, 52: 562.14, 53: 2195.85, 54: 2948.79, 55: 626.01, 56: 2601.61, 57: 1909.33, 58: 1678.25, 59: 2378.66, 60: 2221.58, 61: 2498.08, 62: 1113.69, 63: 2261.30, 65: 114.77, 66: 1645.05, 67: 2715.63, 68: 2270.70, 69: 512.00, 70: 3850.65, 71: 1404.09, 72: 2552.87, 73: 1617.22, 74: 623.03, 75: 3569.72, 76: 2293.36, 77: 3552.04, 78: 784.66, 79: 866.85, 80: 2359.34, 81: 3091.41, 82: 2955.26, 83: 1154.48, 84: 2854.15, 85: 2757.20, 86: 2479.02, 87: 662.15, 88: 1109.76, 89: 865.92, 90: 1898.89, 91: 966.48, 92: 1638.64, 93: 783.78, 94: 3320.43, 95: 3484.07, 96: 466.62, 97: 1961.57, 98: 1550.38, 99: 3846.81},
 65: {0: 1286.44, 1: 2618.49, 2: 3529.20, 3: 216.11, 4: 3661.45, 5: 970.27, 6: 2729.89, 7: 1061.08, 8: 2704.79, 9: 1102.39, 10: 1800.88, 11: 2833.13, 12: 3578.14, 13: 3642.56, 14: 1893.37, 15: 534.20, 16: 1887.35, 17: 899.07, 18: 497.12, 19: 2689.69, 20: 1522.78, 21: 549.18, 22: 2080.69, 23: 1079.50, 24: 2410.17, 25: 323.20, 26: 2853.28, 27: 1673.49, 28: 3349.19, 29: 3361.02, 30: 1052.91, 31: 1822.98, 32: 3675.02, 33: 3081.77, 34: 2844.05, 35: 1347.41, 36: 3643.08, 37: 1173.39, 38: 3273.38, 39: 2303.39, 40: 3969.81, 41: 1083.72, 42: 3534.91, 43: 2695.00, 44: 2030.15, 45: 3393.00, 46: 1543.32, 47: 3762.08, 48: 928.87, 49: 2784.18, 50: 2393.96, 51: 3659.58, 52: 502.47, 53: 2287.30, 54: 2992.09, 55: 715.73, 56: 2644.39, 57: 1963.25, 58: 1638.97, 59: 2397.63, 60: 2279.46, 61: 2521.18, 62: 1126.68, 63: 2347.32, 64: 114.77, 66: 1711.34, 67: 2786.74, 68: 2346.23, 69: 400.22, 70: 3904.24, 71: 1371.75, 72: 2630.96, 73: 1582.39, 74: 659.88, 75: 3659.81, 76: 2320.61, 77: 3624.21, 78: 720.15, 79: 967.50, 80: 2423.58, 81: 3181.17, 82: 2999.35, 83: 1106.68, 84: 2923.07, 85: 2787.09, 86: 2528.25, 87: 570.64, 88: 1205.90, 89: 847.85, 90: 1905.66, 91: 1013.97, 92: 1684.14, 93: 682.11, 94: 3412.04, 95: 3556.39, 96: 537.43, 97: 1972.79, 98: 1469.63, 99: 3903.56},
 66: {0: 593.19, 1: 1102.74, 2: 1872.41, 3: 1502.07, 4: 1971.11, 5: 973.54, 6: 1130.68, 7: 651.46, 8: 1092.44, 9: 1340.55, 10: 1324.61, 11: 1296.09, 12: 1967.42, 13: 1958.18, 14: 1425.29, 15: 1802.52, 16: 1432.33, 17: 1754.43, 18: 1306.08, 19: 1188.45, 20: 1415.73, 21: 1871.74, 22: 1029.89, 23: 1799.09, 24: 706.21, 25: 1861.10, 26: 1369.00, 27: 300.85, 28: 1676.25, 29: 1650.23, 30: 910.38, 31: 1151.84, 32: 2056.46, 33: 1439.27, 34: 1440.09, 35: 1755.11, 36: 1960.02, 37: 1817.54, 38: 1567.74, 39: 770.73, 40: 2295.34, 41: 720.06, 42: 1909.80, 43: 1077.43, 44: 1180.71, 45: 1743.45, 46: 859.27, 47: 2056.21, 48: 1015.02, 49: 1125.34, 50: 751.83, 51: 1951.32, 52: 1547.17, 53: 816.77, 54: 1389.61, 55: 1051.12, 56: 1064.32, 57: 344.73, 58: 1548.55, 59: 1140.81, 60: 597.01, 61: 1183.32, 62: 881.15, 63: 773.61, 64: 1645.05, 65: 1711.34, 67: 1079.12, 68: 661.88, 69: 1898.04, 70: 2224.46, 71: 1361.03, 72: 954.75, 73: 1463.01, 74: 1080.08, 75: 2060.78, 76: 967.86, 77: 1916.76, 78: 1580.77, 79: 943.76, 80: 714.79, 81: 1594.66, 82: 1390.20, 83: 1480.35, 84: 1212.28, 85: 1329.98, 86: 897.98, 87: 1769.60, 88: 737.53, 89: 1222.65, 90: 1007.25, 91: 730.25, 92: 347.25, 93: 1918.60, 94: 1839.42, 95: 1849.31, 96: 1178.52, 97: 974.31, 98: 2053.31, 99: 2211.73},
 67: {0: 1617.69, 1: 710.54, 2: 1020.78, 3: 2575.06, 4: 905.81, 5: 2014.44, 6: 740.95, 7: 1725.78, 8: 696.58, 9: 2315.19, 10: 2027.12, 11: 943.40, 12: 1033.01, 13: 1013.88, 14: 2090.68, 15: 2868.85, 16: 2102.09, 17: 2775.40, 18: 2382.97, 19: 976.57, 20: 2253.98, 21: 2938.72, 22: 1498.81, 23: 2788.63, 24: 444.53, 25: 2915.95, 26: 1079.38, 27: 1208.02, 28: 808.01, 29: 601.84, 30: 1882.71, 31: 1825.26, 32: 1100.04, 33: 741.98, 34: 1249.02, 35: 2676.13, 36: 905.04, 37: 2787.85, 38: 488.86, 39: 714.66, 40: 1354.14, 41: 1744.81, 42: 1133.75, 43: 458.31, 44: 1718.82, 45: 935.54, 46: 1698.64, 47: 1027.80, 48: 2059.46, 49: 319.51, 50: 641.84, 51: 872.89, 52: 2615.21, 53: 808.97, 54: 831.27, 55: 2104.29, 56: 777.01, 57: 913.76, 58: 2350.56, 59: 1324.42, 60: 609.20, 61: 1236.01, 62: 1893.93, 63: 634.44, 64: 2715.63, 65: 2786.74, 66: 1079.12, 68: 460.41, 69: 2974.34, 70: 1273.80, 71: 2253.54, 72: 266.72, 73: 2280.46, 74: 2158.86, 75: 1135.65, 76: 1159.70, 77: 837.86, 78: 2625.51, 79: 1940.58, 80: 406.87, 81: 775.77, 82: 813.55, 83: 2452.52, 84: 153.40, 85: 1110.26, 86: 638.80, 87: 2832.30, 88: 1694.94, 89: 2261.04, 90: 1613.64, 91: 1806.05, 92: 1223.40, 93: 2975.40, 94: 991.06, 95: 770.28, 96: 2250.83, 97: 1525.71, 98: 2972.74, 99: 1227.37},
 68: {0: 1240.50, 1: 573.27, 2: 1423.78, 3: 2132.53, 4: 1316.71, 5: 1630.61, 6: 895.32, 7: 1289.13, 8: 845.19, 9: 1973.40, 10: 1807.75, 11: 1109.88, 12: 1314.33, 13: 1450.67, 14: 1889.44, 15: 2464.08, 16: 1899.30, 17: 2407.89, 18: 1963.40, 19: 1077.00, 20: 1979.45, 21: 2533.17, 22: 1350.30, 23: 2441.20, 24: 347.00, 25: 2463.06, 26: 1230.49, 27: 858.52, 28: 1210.75, 29: 1061.70, 30: 1422.65, 31: 1610.85, 32: 1400.45, 33: 1060.75, 34: 1370.00, 35: 2366.25, 36: 1302.00, 37: 2451.74, 38: 932.80, 39: 364.32, 40: 1794.06, 41: 1290.06, 42: 1509.71, 43: 447.68, 44: 1556.17, 45: 1317.65, 46: 1408.46, 47: 1486.46, 48: 1673.31, 49: 466.08, 50: 591.05, 51: 1321.34, 52: 2208.59, 53: 467.13, 54: 1088.54, 55: 1653.47, 56: 881.72, 57: 610.33, 58: 2094.64, 59: 1282.66, 60: 435.39, 61: 1243.63, 62: 1526.75, 63: 297.38, 64: 2270.70, 65: 2346.23, 66: 661.88, 67: 460.41, 69: 2555.10, 70: 1715.73, 71: 1953.20, 72: 292.88, 73: 2016.09, 74: 1734.13, 75: 1410.46, 76: 1093.81, 77: 1284.52, 78: 2240.45, 79: 1481.56, 80: 303.12, 81: 958.43, 82: 1078.23, 83: 2113.21, 84: 611.06, 85: 1231.23, 86: 687.12, 87: 2431.46, 88: 1234.89, 89: 1879.90, 90: 1416.12, 91: 1390.12, 92: 886.51, 93: 2580.34, 94: 1203.17, 95: 1216.38, 96: 1808.88, 97: 1344.86, 98: 2665.92, 99: 1678.04},
 69: {0: 1386.56, 1: 2887.44, 2: 3630.58, 3: 554.48, 4: 3869.01, 5: 1007.92, 6: 2820.22, 7: 1275.73, 8: 2801.49, 9: 969.93, 10: 1690.80, 11: 2896.08, 12: 3829.44, 13: 3763.35, 14: 1767.32, 15: 214.85, 16: 1759.04, 17: 612.08, 18: 592.00, 19: 2746.32, 20: 1370.75, 21: 186.13, 22: 2066.96, 23: 788.38, 24: 2569.44, 25: 669.16, 26: 2897.43, 27: 1799.20, 28: 3464.42, 29: 3524.35, 30: 1380.56, 31: 1756.40, 32: 3923.72, 33: 3182.71, 34: 2863.55, 35: 1090.48, 36: 3856.75, 37: 884.17, 38: 3463.12, 39: 2560.74, 40: 4078.59, 41: 1362.22, 42: 3617.67, 43: 2936.40, 44: 1975.54, 45: 3492.01, 46: 1539.32, 47: 3908.42, 48: 961.00, 49: 3009.65, 50: 2515.04, 51: 3843.08, 52: 387.62, 53: 2557.44, 54: 3075.74, 55: 1018.43, 56: 2730.37, 57: 2100.56, 58: 1460.21, 59: 2403.29, 60: 2424.97, 61: 2539.28, 62: 1159.35, 63: 2595.79, 64: 512.00, 65: 400.22, 66: 1898.04, 67: 2974.34, 68: 2555.10, 70: 4018.17, 71: 1229.16, 72: 2846.36, 73: 1421.47, 74: 821.78, 75: 3916.00, 76: 2356.76, 77: 3809.65, 78: 518.42, 79: 1293.35, 80: 2589.97, 81: 3438.25, 82: 3085.79, 83: 924.43, 84: 3101.19, 85: 2825.32, 86: 2638.95, 87: 272.01, 88: 1509.87, 89: 803.70, 90: 1879.83, 91: 1168.44, 92: 1799.46, 93: 313.01, 94: 3675.57, 95: 3742.78, 96: 807.82, 97: 1960.62, 98: 1150.02, 99: 4029.17},
 70: {0: 2635.28, 1: 1901.81, 2: 401.00, 3: 3704.46, 4: 1007.26, 5: 3011.41, 6: 1205.23, 7: 2865.05, 8: 1219.06, 9: 3192.03, 10: 2664.75, 11: 1183.26, 12: 1507.06, 13: 267.55, 14: 2677.85, 15: 3873.84, 16: 2690.88, 17: 3684.53, 18: 3448.19, 19: 1335.00, 20: 2983.12, 21: 3943.35, 22: 2104.34, 23: 3645.79, 24: 1521.87, 25: 4080.99, 26: 1242.33, 27: 2232.26, 28: 555.30, 29: 711.14, 30: 3106.05, 31: 2487.61, 32: 1481.00, 33: 838.63, 34: 1370.35, 35: 3448.00, 36: 1075.60, 37: 3616.54, 38: 955.26, 39: 1984.72, 40: 82.68, 41: 2939.08, 42: 489.84, 43: 1653.94, 44: 2295.38, 45: 538.68, 46: 2536.40, 47: 356.92, 48: 3058.47, 49: 1492.62, 50: 1510.68, 51: 752.16, 52: 3635.29, 53: 2074.39, 54: 967.35, 55: 3274.72, 56: 1297.58, 57: 1941.51, 58: 3025.95, 59: 1776.98, 60: 1632.07, 61: 1626.78, 62: 2864.13, 63: 1905.25, 64: 3850.65, 65: 3904.24, 66: 2224.46, 67: 1273.80, 68: 1715.73, 69: 4018.17, 71: 3041.14, 72: 1530.21, 73: 2983.45, 74: 3247.46, 75: 1571.10, 76: 1733.84, 77: 779.10, 78: 3587.86, 79: 3153.35, 80: 1522.28, 81: 1608.08, 82: 952.43, 83: 3312.63, 84: 1121.49, 85: 1323.35, 86: 1380.36, 87: 3827.63, 88: 2920.42, 89: 3234.57, 90: 2286.11, 91: 2890.55, 92: 2225.37, 93: 3949.04, 94: 1652.37, 95: 806.04, 96: 3386.62, 97: 2187.22, 98: 3715.53, 99: 121.43},
